source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
SECCL20/TEXTS/TASK1/2003/03-131/03-131-02A.txt,c7c34debe79571c0f7f96919f82bd6d419a74ab2f223f9cb1816de6e6f7da2bd,SECCL20/TEXTS/TASK1/2003/03-131/03-131-02A.txt,c7c34debe79571c0f7f96919f82bd6d419a74ab2f223f9cb1816de6e6f7da2bd,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-03B.txt,620d1d526880fb3325d7b18a57788f0d94da98ac41bde27b34eee62bd9b7a49f,SECCL20/TEXTS/TASK1/2003/03-131/03-131-03B.txt,620d1d526880fb3325d7b18a57788f0d94da98ac41bde27b34eee62bd9b7a49f,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-04B.txt,991efa267fcdbf577c060a925a74545e60bb70bc23cb743860ee18472540169d,SECCL20/TEXTS/TASK1/2003/03-131/03-131-04B.txt,991efa267fcdbf577c060a925a74545e60bb70bc23cb743860ee18472540169d,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-06B.txt,34e18adead9698b1af4648ce668408c72b12b6bcb9fe3e72ca958a0aff4208ae,SECCL20/TEXTS/TASK1/2003/03-131/03-131-06B.txt,34e18adead9698b1af4648ce668408c72b12b6bcb9fe3e72ca958a0aff4208ae,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-07B.txt,31c70b6aa15aa11d9a130765f46c43f0833f0b18300af585213d76f47097eef4,SECCL20/TEXTS/TASK1/2003/03-131/03-131-07B.txt,31c70b6aa15aa11d9a130765f46c43f0833f0b18300af585213d76f47097eef4,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-08A.txt,e6e6e4c13d0504cecb5f5f065cfd8b8b883d1e6d37473ad5a455a11a3d5d41bd,SECCL20/TEXTS/TASK1/2003/03-131/03-131-08A.txt,e6e6e4c13d0504cecb5f5f065cfd8b8b883d1e6d37473ad5a455a11a3d5d41bd,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-09A.txt,4b50612cc2771ab0587abec11d65f2dcc8b500f0dde3dfb62ae89cf3a6d1438b,SECCL20/TEXTS/TASK1/2003/03-131/03-131-09A.txt,4b50612cc2771ab0587abec11d65f2dcc8b500f0dde3dfb62ae89cf3a6d1438b,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-10A.txt,df154ae45cc7dbb3df5f0bdf98517ef239a992c6343f7fabb8e971a4bf5813ea,SECCL20/TEXTS/TASK1/2003/03-131/03-131-10A.txt,df154ae45cc7dbb3df5f0bdf98517ef239a992c6343f7fabb8e971a4bf5813ea,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-13B.txt,a0a2eedd119d649d13610a04d1b58377007ecc56226c903bc477a56c145bd38a,SECCL20/TEXTS/TASK1/2003/03-131/03-131-13B.txt,a0a2eedd119d649d13610a04d1b58377007ecc56226c903bc477a56c145bd38a,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-14A.txt,de58fbb04dcc633fc2dd72242fb652eb230e6580df69d671e68c77584f4ce82c,SECCL20/TEXTS/TASK1/2003/03-131/03-131-14A.txt,de58fbb04dcc633fc2dd72242fb652eb230e6580df69d671e68c77584f4ce82c,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-16B.txt,6db6bea9f9c781ec5fcf7d43b150ca133ec4afaba5e5ba0923c4a78b1efb2b6d,SECCL20/TEXTS/TASK1/2003/03-131/03-131-16B.txt,6db6bea9f9c781ec5fcf7d43b150ca133ec4afaba5e5ba0923c4a78b1efb2b6d,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-18A.txt,831e29d23d49f502e12d92941f2dd0f883f586d3c9c86694362569bc6dbc6380,SECCL20/TEXTS/TASK1/2003/03-131/03-131-18A.txt,831e29d23d49f502e12d92941f2dd0f883f586d3c9c86694362569bc6dbc6380,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-19B.txt,5f3501bf720109f7530b226878e10238a1436055e9d3f8af5ab1a4bb8e8e2326,SECCL20/TEXTS/TASK1/2003/03-131/03-131-19B.txt,5f3501bf720109f7530b226878e10238a1436055e9d3f8af5ab1a4bb8e8e2326,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-20B.txt,dfd4ff8269607fcefa9892e99684dc3711d268bffd693bfd81dfc171202ecf9d,SECCL20/TEXTS/TASK1/2003/03-131/03-131-20B.txt,dfd4ff8269607fcefa9892e99684dc3711d268bffd693bfd81dfc171202ecf9d,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-21A.txt,ecb7cc379f087eff99a3dd9513303d55544ee92178e2d2e4f3e362f10e3e68ee,SECCL20/TEXTS/TASK1/2003/03-131/03-131-21A.txt,ecb7cc379f087eff99a3dd9513303d55544ee92178e2d2e4f3e362f10e3e68ee,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-22A.txt,4ea902b4014722a2cc9ac2a3be282e28201ac42dc90dd8443d539ee37773526b,SECCL20/TEXTS/TASK1/2003/03-131/03-131-22A.txt,4ea902b4014722a2cc9ac2a3be282e28201ac42dc90dd8443d539ee37773526b,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-25B.txt,181d03b964822bb4a02fec23f963c7120144e5b79fc43afa84954aa08fad31d1,SECCL20/TEXTS/TASK1/2003/03-131/03-131-25B.txt,181d03b964822bb4a02fec23f963c7120144e5b79fc43afa84954aa08fad31d1,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-26B.txt,9bd1602dc24c87341d6a2ba96dac15cc4f39a7a5e9373b110439a6ce90bf09df,SECCL20/TEXTS/TASK1/2003/03-131/03-131-26B.txt,9bd1602dc24c87341d6a2ba96dac15cc4f39a7a5e9373b110439a6ce90bf09df,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-27B.txt,45de0b056a94f16c5ab93661b2b5f7fcd5ce0a75b2ed15e1562a7b6792d82082,SECCL20/TEXTS/TASK1/2003/03-131/03-131-27B.txt,45de0b056a94f16c5ab93661b2b5f7fcd5ce0a75b2ed15e1562a7b6792d82082,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-28A.txt,4a8278b177119d67f1821426e22f4452838bf873c63a4e5b55e2d9dee3a71460,SECCL20/TEXTS/TASK1/2003/03-131/03-131-28A.txt,4a8278b177119d67f1821426e22f4452838bf873c63a4e5b55e2d9dee3a71460,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-29B.txt,522107e646c7ba729f9f7efcb62733736d113a338afdef06116e4bc4614f73a5,SECCL20/TEXTS/TASK1/2003/03-131/03-131-29B.txt,522107e646c7ba729f9f7efcb62733736d113a338afdef06116e4bc4614f73a5,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-30A.txt,2e541be66f8b35b78c529e2b21361423c02fcf0b4a8e896c71194b2cc9c2f123,SECCL20/TEXTS/TASK1/2003/03-131/03-131-30A.txt,2e541be66f8b35b78c529e2b21361423c02fcf0b4a8e896c71194b2cc9c2f123,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-01A.txt,3c7e7074b3b7c2fc1296c5974fd28aed2fc6115c928d4ef33ec9425c173d83fd,SECCL20/TEXTS/TASK1/2003/03-160/03-160-01A.txt,3c7e7074b3b7c2fc1296c5974fd28aed2fc6115c928d4ef33ec9425c173d83fd,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-02A.txt,cf77e08fe900d36b136d82f5aee14b48d083056ff973725a141d50e9e89cab7b,SECCL20/TEXTS/TASK1/2003/03-160/03-160-02A.txt,cf77e08fe900d36b136d82f5aee14b48d083056ff973725a141d50e9e89cab7b,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-03A.txt,50e29446463c9ec816c3866ea1860f2115db6ebf25f515fe7b5af0c6f0d54d3f,SECCL20/TEXTS/TASK1/2003/03-160/03-160-03A.txt,50e29446463c9ec816c3866ea1860f2115db6ebf25f515fe7b5af0c6f0d54d3f,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-04B.txt,0e5a5a5bde297523027cfb3b79ba5da8aeeab4ba7ab2d430451d607ebb282af4,SECCL20/TEXTS/TASK1/2003/03-160/03-160-04B.txt,0e5a5a5bde297523027cfb3b79ba5da8aeeab4ba7ab2d430451d607ebb282af4,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-05B.txt,dae81c378313da4289f8f57ef490ccccc0677c8f4b1b0ede01daec59a1b6f1d7,SECCL20/TEXTS/TASK1/2003/03-160/03-160-05B.txt,dae81c378313da4289f8f57ef490ccccc0677c8f4b1b0ede01daec59a1b6f1d7,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-06B.txt,3a99acb70638f9979a7b909094d384b2554d8832bf9f3cee40c88f6c092281e0,SECCL20/TEXTS/TASK1/2003/03-160/03-160-06B.txt,3a99acb70638f9979a7b909094d384b2554d8832bf9f3cee40c88f6c092281e0,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-07A.txt,5974537f3ae1e269569924bfd6e4b613684463d6b52bc409ff1948cd68132ea5,SECCL20/TEXTS/TASK1/2003/03-160/03-160-07A.txt,5974537f3ae1e269569924bfd6e4b613684463d6b52bc409ff1948cd68132ea5,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-09A.txt,e87459a03342e35b537c926cd04a1faaee429eebedc896e03f198727fda805a3,SECCL20/TEXTS/TASK1/2003/03-160/03-160-09A.txt,e87459a03342e35b537c926cd04a1faaee429eebedc896e03f198727fda805a3,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-10B.txt,679bac40930c4f60d142c8d9a63349f5875fd0b183cda50a8b1e721392739987,SECCL20/TEXTS/TASK1/2003/03-160/03-160-10B.txt,679bac40930c4f60d142c8d9a63349f5875fd0b183cda50a8b1e721392739987,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-11A.txt,38fa082755821886a6faf05338904ecea896e57e3cfaa589bfd2507a1684a046,SECCL20/TEXTS/TASK1/2003/03-160/03-160-11A.txt,38fa082755821886a6faf05338904ecea896e57e3cfaa589bfd2507a1684a046,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-12A.txt,2cd9d7dffd90deb0f6568be97da53fa22e5e494c0ac39a0058a41dbeed70beaa,SECCL20/TEXTS/TASK1/2003/03-160/03-160-12A.txt,2cd9d7dffd90deb0f6568be97da53fa22e5e494c0ac39a0058a41dbeed70beaa,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-13A.txt,948bb60e311c44148fede6fc0c23d58c74a79c267db7bf038441aa5687685ab9,SECCL20/TEXTS/TASK1/2003/03-160/03-160-13A.txt,948bb60e311c44148fede6fc0c23d58c74a79c267db7bf038441aa5687685ab9,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-14B.txt,2a9b2dcc94aaf13d66ad21b0217036bf69902e06220fa871df42a931a09d3849,SECCL20/TEXTS/TASK1/2003/03-160/03-160-14B.txt,2a9b2dcc94aaf13d66ad21b0217036bf69902e06220fa871df42a931a09d3849,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-15A.txt,34666f5a989a433e27ab19daea86f3c0f8c0510537d1d98e0a9e80d2e1c789fc,SECCL20/TEXTS/TASK1/2003/03-160/03-160-15A.txt,34666f5a989a433e27ab19daea86f3c0f8c0510537d1d98e0a9e80d2e1c789fc,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-16B.txt,17d68bc4ca6da74feecc514961363b7c62513e7fa8efdb19774af4ebf40e7f92,SECCL20/TEXTS/TASK1/2003/03-160/03-160-16B.txt,17d68bc4ca6da74feecc514961363b7c62513e7fa8efdb19774af4ebf40e7f92,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-17B.txt,2eba296f590b5faa9f92ad185d3847808350be619bec9807eb4fc5e696630f53,SECCL20/TEXTS/TASK1/2003/03-160/03-160-17B.txt,2eba296f590b5faa9f92ad185d3847808350be619bec9807eb4fc5e696630f53,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-19A.txt,936749dd4f208c7ce3023742177681b3f46e989f7464863e91f17c20d4dd271e,SECCL20/TEXTS/TASK1/2003/03-160/03-160-19A.txt,936749dd4f208c7ce3023742177681b3f46e989f7464863e91f17c20d4dd271e,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-20A.txt,ec872a1c94c9d80b79914e64ada631d24c6b8d508eb33057c0feac2f668e708c,SECCL20/TEXTS/TASK1/2003/03-160/03-160-20A.txt,ec872a1c94c9d80b79914e64ada631d24c6b8d508eb33057c0feac2f668e708c,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-22A.txt,8707944b73ce3d0c2791f30a1e6c678262896c8a628bf9f32c9237bb23bf080a,SECCL20/TEXTS/TASK1/2003/03-160/03-160-22A.txt,8707944b73ce3d0c2791f30a1e6c678262896c8a628bf9f32c9237bb23bf080a,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-23B.txt,a5c63c8ef24d99d9686f807f7181cea555dad99f8f104b51e8f7041990e6a98b,SECCL20/TEXTS/TASK1/2003/03-160/03-160-23B.txt,a5c63c8ef24d99d9686f807f7181cea555dad99f8f104b51e8f7041990e6a98b,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-25B.txt,aae8124d62b192c6dc99bbe251d5eb13768b51ec2a1a61c36ac1ba76b540b724,SECCL20/TEXTS/TASK1/2003/03-160/03-160-25B.txt,aae8124d62b192c6dc99bbe251d5eb13768b51ec2a1a61c36ac1ba76b540b724,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-26B.txt,5a36be98962734a7a7f0062b0b0d063d42c2668a1fb027ed204a617d33c2cbbc,SECCL20/TEXTS/TASK1/2003/03-160/03-160-26B.txt,5a36be98962734a7a7f0062b0b0d063d42c2668a1fb027ed204a617d33c2cbbc,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-28A.txt,fbf54b8a307aff45a1809d97437722150d35fa77670259ec906c73eec6bb6c6b,SECCL20/TEXTS/TASK1/2003/03-160/03-160-28A.txt,fbf54b8a307aff45a1809d97437722150d35fa77670259ec906c73eec6bb6c6b,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-160/03-160-29A.txt,5ee44729ee8ba009186d458e77b8471c0fea473c67b110bc7feeeccb12da7a58,SECCL20/TEXTS/TASK1/2003/03-160/03-160-29A.txt,4d5adc9df0b0bff873e3f92809607b446ea77f2c87c171824ce3cca2ca99ece0,gbk,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-162/03-162-01A.txt,a0926cdd64a56103c1427da3e04722548245677bde672acd0e5b919ed766c224,SECCL20/TEXTS/TASK1/2003/03-162/03-162-01A.txt,a0926cdd64a56103c1427da3e04722548245677bde672acd0e5b919ed766c224,ascii,OK,"utf-8 derived, newlines preserved"
