Started server process [22904]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
Stage load_settings: OK (0ms)
Stage database_init: OK migration=12 (16ms)
127.0.0.1:62057 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=169826fe706d4906 method=GET path=/api/v1/research/data-quality status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:62057 - "GET /api/v1/research/data-quality HTTP/1.1" 200
request_id=401e57a72eef4806 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:57325 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=dc6ab5f158d049cc method=GET path=/api/v1/system/health status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:57325 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=8d118285903c459a method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:57325 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=44eee8b1f7314983 method=GET path=/api/v1/admin/configurations status=200 elapsed_ms=15.0 lifecycle=ready
127.0.0.1:57325 - "GET /api/v1/admin/configurations HTTP/1.1" 200
request_id=e6ba4d0353dd49f2 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=03deb0a2fe914532 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=e74904ba91e24f50 method=GET path=/api/v1/research/data-quality status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:54032 - "GET /api/v1/research/data-quality HTTP/1.1" 200
request_id=37f6cf4a76784f9b method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:61284 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=cf89a30c3d584044 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:61284 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=142098fb06144ff5 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:61284 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=60354dc790b44d28 method=GET path=/api/v1/admin/configurations status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:61284 - "GET /api/v1/admin/configurations HTTP/1.1" 200
request_id=1e8c621cdad74c0d method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:65417 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=eb8bf6507d6e4abb method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:65417 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=9f3890a4d2d4484d method=GET path=/api/v1/research/data-quality status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:65417 - "GET /api/v1/research/data-quality HTTP/1.1" 200
request_id=dcd6c351f18743fa method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:53807 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=e827a95e3299466f method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:53807 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=e0fcd4cc3dee4970 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:53807 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=2bcae55ae9a84a88 method=GET path=/api/v1/admin/configurations status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:53807 - "GET /api/v1/admin/configurations HTTP/1.1" 200
request_id=60f6df39021847f8 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56570 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=671514ce354347af method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56570 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=6cebd3ea143f4af0 method=GET path=/api/v1/research/data-quality status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:56570 - "GET /api/v1/research/data-quality HTTP/1.1" 200
request_id=bac166cbcc324829 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:57114 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=d8ce2fc155a746d1 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:57114 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=10fe379c50934924 method=GET path=/api/v1/system/health status=200 elapsed_ms=0.0 lifecycle=ready
127.0.0.1:57114 - "GET /api/v1/system/health HTTP/1.1" 200
request_id=06490195a9c24fdb method=GET path=/api/v1/admin/configurations status=200 elapsed_ms=16.0 lifecycle=ready
127.0.0.1:57114 - "GET /api/v1/admin/configurations HTTP/1.1" 200
